書名,ISBN,URL
鏈鋸人 (首刷限定版) 22,9786260265595 ,https://www.books.com.tw/products/0011041755
納瓦爾寶典珍藏版：從白手起家到財務自由，矽谷傳奇創投家的投資哲學與人生智慧,9789863989493 ,https://www.books.com.tw/products/0011012422
日花閃爍：台語的美麗詞彙&一百首詩,9786264199926 ,https://www.books.com.tw/products/0011039851
少年臺灣史 二○一九年增訂版,9789862942420 ,https://www.books.com.tw/products/0010834309
惡靈剋星 (首刷限定版) 6,9786260263294 ,https://www.books.com.tw/products/0011042684
葬送的芙莉蓮 (特裝版) 15,9786260267285 ,https://www.books.com.tw/products/0011041767
Gemini 3 x NotebookLM領軍：Nano Banana Pro x Veo xc Whisk x Flow x Gem - Google 多模態 AI 工作流,9786267757727 ,https://www.books.com.tw/products/0011041635
特殊傳說III【2026珍藏特裝組】,,https://www.books.com.tw/products/0011044492
Rewire-神經可塑性：用神經科學突破行為模式迴圈，終結焦慮、恐慌和憂鬱，實現最佳的心理健康,9786263106659 ,https://www.books.com.tw/products/0010990062
特殊傳說Ⅲ vol.11,9786263842762 ,https://www.books.com.tw/products/0011044230
難以承受的悸動是戀愛嗎？ 3 首刷限定版,,https://www.books.com.tw/products/0011042967
"長濱To Be,or Not To Be Ⅱ (首刷限定版) 2",,https://www.books.com.tw/products/0011042079
主角模式：從「我得這樣」到「我可以選擇」，影響7500萬人的成長祕密,9786267549438 ,https://www.books.com.tw/products/0011038878
最新！新制多益TOEIC聽力／閱讀題庫解析【博客來獨家套書】：最新收錄精準 10 回模擬試題！完整反映命題趨勢、大幅提升應考能力！（附2 MP3光碟＋音檔下載QR碼）,,https://www.books.com.tw/products/0010994781
紀律長贏：揭開清大校務基金操盤人風險控管與穩定獲利的策略,9786264177443 ,https://www.books.com.tw/products/0011042966
SPY×FAMILY 間諜家家酒 (首刷限定版) 16,9786260267070 ,https://www.books.com.tw/products/0011042311
葬送的芙莉蓮 15,9786260267278 ,https://www.books.com.tw/products/0011041766
世界盡頭的咖啡館：這一生，我為何而存在？（全球每19秒售出1本！療癒千萬人的暢銷經典，定位人生的神奇之書）,9786263585959 ,https://www.books.com.tw/products/0011014199
意亂情迷處方箋 2 特別珍藏版,,https://www.books.com.tw/products/0011042845
原子習慣：細微改變帶來巨大成就的實證法則,9789861755267 ,https://www.books.com.tw/products/0010822522
請解開故事謎底 05,9786267542408 ,https://www.books.com.tw/products/0011044225
鏈鋸人 22,9786260261696 ,https://www.books.com.tw/products/0011041754
明亮燦爛的你【讓比爾蓋茲深深感動的小說！】,9786269754182 ,https://www.books.com.tw/products/0010980263
十月堂舊書事２,9786264359238 ,https://www.books.com.tw/products/0011038578
平野與鍵浦 (5),9786264450003 ,https://www.books.com.tw/products/0011038483
職安一點通｜職業安全衛生管理乙級檢定完勝攻略｜2026版(套書),9786264252553 ,https://www.books.com.tw/products/0011044088
蛤蟆先生去看心理師（暢銷300萬冊！英國心理諮商經典，附《蛤蟆先生勇氣藏書卡》組）,9789576587399 ,https://www.books.com.tw/products/0010914794
戀愛吧，假面天使！ (首刷限定版) 5,9786260263058 ,https://www.books.com.tw/products/0011041763
請解開故事謎底【2026珍藏特裝組】,,https://www.books.com.tw/products/0011044493
納瓦爾寶典：從白手起家到財務自由， 矽谷傳奇創投家的投資哲學與人生智慧,9789863989493 ,https://www.books.com.tw/products/0010977461
在小山和小山之間：故事大爆炸年度首獎之作,9786267721834 ,https://www.books.com.tw/products/0011042972
轉型正義之路：島嶼的過去與未來 二○二二年增訂版,9789862943359 ,https://www.books.com.tw/products/0010944069
臺灣歷史圖說,9789570878059 ,https://www.books.com.tw/products/0011033534
傳說的放蕩肉棒VS鐵壁後庭(01),,https://www.books.com.tw/products/0011044060
長期買進：財金教授周冠男的42堂自制力投資課,9786263558434 ,https://www.books.com.tw/products/0010996040
刪掉容易，忘掉很難,9786264441049 ,https://www.books.com.tw/products/0011041796
小書痴的下剋上 短篇集Ⅲ：為了成為圖書管理員不擇手段！,9789573343899 ,https://www.books.com.tw/products/0011045024
窮查理的普通常識（紀念典藏版）：巴菲特50年智慧合夥人查理．蒙格的人生哲學,9786267366882 ,https://www.books.com.tw/products/0010987407
金剛經白話講座：放下的人生修行,9786267752111 ,https://www.books.com.tw/products/0011027110
背叛者的情歌 (3),,https://www.books.com.tw/products/0011038583
惡靈剋星 (首刷限定版) 5,9786260259983 ,https://www.books.com.tw/products/0011038935
關於我在無意間被隔壁的天使變成廢柴這件事 (特裝版) 11.5,9786260268268 ,https://www.books.com.tw/products/0011042695
冠軍之路：2024世界棒球12強賽感動全紀錄【聯名電影書】,9786264185295 ,https://www.books.com.tw/products/0011042760
異世界歸來的舅舅 (13),9786264450058 ,https://www.books.com.tw/products/0011038499
等你成為Sub，再好好獎勵你 全,,https://www.books.com.tw/products/0011042309
老師不敢教的國學常識：課本外的文壇八卦、黑暗朝堂、追愛火葬場……把古人剝光光，一探赤裸裸的人性真相！,9786267813492 ,https://www.books.com.tw/products/0011045496
難以承受的悸動是戀愛嗎？ 4,9786264373777 ,https://www.books.com.tw/products/0011045870
底層邏輯：看清這個世界的底牌,9786263350717 ,https://www.books.com.tw/products/0010919211
區判：品味與美學的知識漫畫,9786267645017 ,https://www.books.com.tw/products/0011009285
溫暖的力量，向光而行：走過時尚關鍵時刻,9786264440783 ,https://www.books.com.tw/products/0011043248
薰香花朵凛然綻放 (首刷限定版) 15,9786260261375 ,https://www.books.com.tw/products/0011042075
學校不會教的人生課：怡慧老師的實踐成長學【親簽，博客來獨家書衣版】,9786267859070 ,https://www.books.com.tw/products/0011045804
我們不可能成為戀人！絕對不行。 (※似乎可行？)短篇集 (首刷限定版) 全,9786260265717 ,https://www.books.com.tw/products/0011042324
小書痴的下剋上FANBOOK(9)：為了成為圖書管理員不擇手段！,9789573343882 ,https://www.books.com.tw/products/0011045032
SPY×FAMILY 間諜家家酒 16,9786260264031 ,https://www.books.com.tw/products/0011042310
我可能錯了：森林智者的最後一堂人生課,9789861344454 ,https://www.books.com.tw/products/0010947051
我在意的對象並不是男人 (3),9786264359948 ,https://www.books.com.tw/products/0011038584
從破產人生逆襲到財務自由：你一定要懂的財商真相，36個翻轉心法把人生找回來,9786264442312 ,https://www.books.com.tw/products/0011044006
我們不可能成為戀人！絕對不行。 (※似乎可行？)短篇集 全,9786260265700 ,https://www.books.com.tw/products/0011042323
排球少年!!REMIX版 (首刷附錄版) 2,9786260260057 ,https://www.books.com.tw/products/0011041756
惡靈剋星 3 (首刷限定版),9786260247140 ,https://www.books.com.tw/products/0011020795
FLASHLIGHT 1【特裝版】,,https://www.books.com.tw/products/0011038515
指數致富：普通人也能複製的長期致富法則,9786264177528 ,https://www.books.com.tw/products/0011044178
愛我，直達深處 (首刷限定版) V,,https://www.books.com.tw/products/0011042306
我寫故我在：寫作文明大接力，人類想像力歷史造就AI世紀,9786264441582 ,https://www.books.com.tw/products/0011043247
簡明 台灣人四百年史：圖文精華版,9789578018273 ,https://www.books.com.tw/products/0010768686
100天後盛開的百合,9786264359986 ,https://www.books.com.tw/products/0011038498
惡靈剋星 2 (首刷限定版),9786260244835 ,https://www.books.com.tw/products/0011016568
獸人雙胞胎與少年Ω的條件婚約 (首刷限定版) 2,,https://www.books.com.tw/products/0011042308
日本語GOGOGO 1 增訂版,9789860612684 ,https://www.books.com.tw/products/0010901320
鏈鋸人 21,9786260257149 ,https://www.books.com.tw/products/0011035312
全新！新制多益 TOEIC 單字大全 ：備考多益唯一推薦權威單字書！不論題型如何變化，內容持續更新，常考字彙表達完全掌握，準確度最高！（附音檔下載QR碼）,9789864542284 ,https://www.books.com.tw/products/0010929979
惡靈剋星 4 (首刷限定版),9786260249793 ,https://www.books.com.tw/products/0011023610
AI 研究寫作全攻略：NotebookLM × Gemini × ChatGPT × Perplexity,9789863128601 ,https://www.books.com.tw/products/0011044193
持續買進：資料科學家的投資終極解答，存錢及致富的實證方法,9786267252710 ,https://www.books.com.tw/products/0010957881
獄卒克拉肯(05),9786264368391 ,https://www.books.com.tw/products/0011044212
絕叫【日本推理四大獎、現象級小說經典復活！】,9789861339986 ,https://www.books.com.tw/products/0011037830
薰香花朵凛然綻放 (首刷限定版) 16,9786260268589 ,https://www.books.com.tw/products/0011044665
愛日與新娘(03)END特典版,,https://www.books.com.tw/products/0011045088
GACHIAKUTA (首刷限定版) 16,9786260265663 ,https://www.books.com.tw/products/0011042077
零花費上手！Gemini 3 / NotebookLM / Nano Banana Pro / Veo 3.x 最強 AI 組合技，打造全能工作流,9789863128595 ,https://www.books.com.tw/products/0011039756
ONE-PUNCH MAN 一拳超人 34,9786260259945 ,https://www.books.com.tw/products/0011041339
活出你的本來面目：獻給現代人的榮格心靈指南：在有限的人生裡，活出此生的真正意義,9786263587854 ,https://www.books.com.tw/products/0011034931
漫畫易經【全新書衣版】,9786269725496 ,https://www.books.com.tw/products/0010993426
阿甘投資法：不看盤、不選股、不挑買點也能穩穩賺,9789864799961 ,https://www.books.com.tw/products/0010858721
現在的是哪一個多聞！？  7  首刷限定版,,https://www.books.com.tw/products/0011044025
非暴力溝通：愛的語言(全新修訂版),9789575469078 ,https://www.books.com.tw/products/0010831754
麵包小偷6：麵包小偷和蘋果假面超人,9786264311076 ,https://www.books.com.tw/products/0011040109
張忠謀自傳全集（上下冊）,,https://www.books.com.tw/products/0011005571
情緒大飯店,9786267430033 ,https://www.books.com.tw/products/0010985365
對你的承諾 (首刷限定版) 4,,https://www.books.com.tw/products/0011042319
擁有超常技能的異世界流浪美食家17 夏里亞賓肉排×孤島潛伏者 (首刷限定版) 17,9786260268343 ,https://www.books.com.tw/products/0011042327
槓桿ETF投資法：用50正2輕鬆打敗0050＆0056，提早退休,9786269612130 ,https://www.books.com.tw/products/0010953374
寫進時間的故事【限量親簽版】（首刷附贈：寫時．明信片）,,https://www.books.com.tw/products/0011044690
葬送的芙莉蓮公式漫迷手冊 全,9786260237530 ,https://www.books.com.tw/products/0011039892
別再騙自己：把日子過得更清醒的101個提示,9786263587564 ,https://www.books.com.tw/products/0011030284
小美老師如是說 10,9786260262235 ,https://www.books.com.tw/products/0011042686
日本語GOGOGO 1 練習帳 增訂版,9786269542109 ,https://www.books.com.tw/products/0010920454
金田一37歲之事件簿 17,9786260241032 ,https://www.books.com.tw/products/0011043886
惡靈剋星 1 (首刷限定版),9786260234478 ,https://www.books.com.tw/products/0011010797
